id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    cooldown_expiration: 0
    charges: 0.0
  tornado|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mount:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 18
    last_cast: 1690035030272
    last_earn: 1690035008155
    cooldown_expiration: 1690035035272
    charges: 0.0
  horse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 8
    last_cast: 1689930256745
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mine|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  curse:
    cast_count: 1
    last_cast: 1689676830567
    last_earn: 1689676830625
    cooldown_expiration: 1689676836567
    charges: 0.0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  force:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  vengeance|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blessing:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  singularity|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sponge:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  railgun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  vengeance:
    cast_count: 11
    last_cast: 1689840613764
    last_earn: 1689840616524
    cooldown_expiration: 1689840633764
    charges: 0.0
  localrain:
    cast_count: 6
    last_cast: 1688965598077
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  silence|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  critical|3:
    cast_count: 2
    last_cast: 1688965887561
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 14
    last_cast: 1689515907294
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dragonball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 3
    last_cast: 1689949747755
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bubble:
    cast_count: 6
    last_cast: 1689839862257
    last_earn: 1689839850366
    cooldown_expiration: 1689839864257
    charges: 0.0
  stream:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583861786
    last_earn: 1681583861785
    cooldown_expiration: 1681583876786
    charges: 0.0
  smite|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  homing|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  chop|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mine:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  superbroom:
    cast_count: 8
    last_cast: 1689068275888
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison:
    cast_count: 3
    last_cast: 1690035080122
    last_earn: 1687789933961
    cooldown_expiration: 1690035087122
    charges: 0.0
  curse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  chainlightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  laser|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch:
    cast_count: 3
    last_cast: 1687843692899
    last_earn: 1687843678447
    cooldown_expiration: 1687843702899
    charges: 0.0
  frost|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  familiar:
    cast_count: 7
    last_cast: 1689084008132
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast:
    cast_count: 50
    last_cast: 1689823057523
    last_earn: 1689822899720
    cooldown_expiration: 1689823062523
    charges: 0.0
  peek:
    cast_count: 10
    last_cast: 1689313084856
    last_earn: 1689313027582
    cooldown_expiration: 1689313089856
    charges: 0.0
  soulburn|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  monster:
    cast_count: 2
    last_cast: 1689226149765
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 48
    last_cast: 1690035043273
    last_earn: 1690035033820
    cooldown_expiration: 1690035045273
    charges: 0.0
  wave|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  gatling|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  growth|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cloak:
    cast_count: 12
    last_cast: 1690035137157
    last_earn: 1690035109107
    cooldown_expiration: 1690035167157
    charges: 0.0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  glide:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  restorelocalweather:
    cast_count: 6
    last_cast: 1688965602408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  secure|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  admission|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 25
    last_cast: 1690035092270
    last_earn: 1690035092455
    cooldown_expiration: 1690035094270
    charges: 0.0
  kill|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  smite:
    cast_count: 0
    last_cast: 1689688425127
    last_earn: 0
    cooldown_expiration: 1689688445127
    charges: 0.0
  entangle:
    cast_count: 2
    last_cast: 1689242246112
    last_earn: 1689242246245
    cooldown_expiration: 1689242254112
    charges: 0.0
  meteor|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 2
    last_cast: 1690035086068
    last_earn: 1689134798973
    cooldown_expiration: 1690035091068
    charges: 0.0
  flashbang:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  secure:
    cast_count: 12
    last_cast: 1689653407002
    last_earn: 1689653407000
    cooldown_expiration: 1689653412002
    charges: 0.0
  fling:
    cast_count: 32
    last_cast: 1690035053021
    last_earn: 1690035047722
    cooldown_expiration: 1690035058021
    charges: 0.0
  whip:
    cast_count: 16
    last_cast: 1690103993895
    last_earn: 1687832423569
    cooldown_expiration: 1690103998895
    charges: 0.0
  shuriken|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 30
    last_cast: 1685151468289
    last_earn: 1685151311606
    cooldown_expiration: 1685151483289
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1689930260593
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fling|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tag:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 213
    last_cast: 1690111416406
    last_earn: 0
    cooldown_expiration: 1690111476406
    charges: 0.0
  workbench:
    cast_count: 6
    last_cast: 1689241071769
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|3:
    cast_count: 35
    last_cast: 1689333345226
    last_earn: 1689333354724
    cooldown_expiration: 0
    charges: 0.0
  arrowrain|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tracking|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|3:
    cast_count: 5
    last_cast: 1689085423753
    last_earn: 1689085420616
    cooldown_expiration: 0
    charges: 0.0
  grenade:
    cast_count: 12
    last_cast: 1689741631003
    last_earn: 1689741589536
    cooldown_expiration: 1689741641003
    charges: 0.0
  reflect|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate:
    cast_count: 17
    last_cast: 1689135666566
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|2:
    cast_count: 83
    last_cast: 1688977125641
    last_earn: 1688977125621
    cooldown_expiration: 1688977128641
    charges: 0.0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  broom:
    cast_count: 8
    last_cast: 1689832765847
    last_earn: 0
    cooldown_expiration: 1689832780847
    charges: 0.0
  earthquake:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  gather:
    cast_count: 0
    last_cast: 1689822699590
    last_earn: 0
    cooldown_expiration: 1689822714590
    charges: 0.0
  admission:
    cast_count: 0
    last_cast: 1690107898568
    last_earn: 0
    cooldown_expiration: 1690107908568
    charges: 0.0
  sticky|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  disarm:
    cast_count: 0
    last_cast: 1689930295340
    last_earn: 0
    cooldown_expiration: 1689930305340
    charges: 0.0
  boon|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blob:
    cast_count: 4
    last_cast: 1689300746018
    last_earn: 1689300695541
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 13
    last_cast: 1689741552706
    last_earn: 1689741552794
    cooldown_expiration: 1689741557706
    charges: 0.0
  fury|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  collapse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  airscooter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tent:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 5
    last_cast: 1689839740165
    last_earn: 1682744429710
    cooldown_expiration: 1689839760165
    charges: 0.0
  boon:
    cast_count: 21
    last_cast: 1688960960237
    last_earn: 1688960960239
    cooldown_expiration: 0
    charges: 0.0
  sandblast|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boom:
    cast_count: 8
    last_cast: 1689839836665
    last_earn: 1689839836726
    cooldown_expiration: 1689839843665
    charges: 0.0
  emp:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 1
    last_cast: 1689949712885
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flamethrower|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  breach|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bomb|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava:
    cast_count: 11
    last_cast: 1689834677792
    last_earn: 1689834672573
    cooldown_expiration: 1689834682792
    charges: 0.0
  icbm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast|2:
    cast_count: 7
    last_cast: 1690035056330
    last_earn: 1690035056328
    cooldown_expiration: 1690035061330
    charges: 0.0
  flamethrower:
    cast_count: 1
    last_cast: 1689688451078
    last_earn: 1689688451407
    cooldown_expiration: 1689688453078
    charges: 0.0
  heal:
    cast_count: 27
    last_cast: 1689822671786
    last_earn: 1689729919185
    cooldown_expiration: 1689822731786
    charges: 0.0
  grenade|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 180
    last_cast: 1689949751619
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  ghast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  harden|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|3:
    cast_count: 18
    last_cast: 1689949440727
    last_earn: 1689949433757
    cooldown_expiration: 1689949444727
    charges: 0.0
  fire|2:
    cast_count: 50
    last_cast: 1689512254820
    last_earn: 1689512254809
    cooldown_expiration: 1689512258820
    charges: 0.0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boom|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  disintegrate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  holylight:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 1
    last_cast: 1682058756296
    last_earn: 1682058756466
    cooldown_expiration: 0
    charges: 0.0
  platform|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tame:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 6
    last_cast: 1682058759757
    last_earn: 1682058743814
    cooldown_expiration: 0
    charges: 0.0
  blob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  hat|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 2
    last_cast: 1689823067921
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrowrain:
    cast_count: 4
    last_cast: 1689839843564
    last_earn: 1683972295223
    cooldown_expiration: 1689839853564
    charges: 0.0
  time:
    cast_count: 10
    last_cast: 1689155826785
    last_earn: 0
    cooldown_expiration: 1689155829285
    charges: 0.0
  missile|4:
    cast_count: 1144
    last_cast: 1689566067825
    last_earn: 1689566067806
    cooldown_expiration: 1689566068825
    charges: 0.0
  bubble|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither:
    cast_count: 21
    last_cast: 1689911703179
    last_earn: 1689840616676
    cooldown_expiration: 1689911718179
    charges: 0.0
  blink|4:
    cast_count: 24
    last_cast: 1689132148330
    last_earn: 1689132138581
    cooldown_expiration: 0
    charges: 0.0
  missile|5:
    cast_count: 171
    last_cast: 1690104012282
    last_earn: 1689949876311
    cooldown_expiration: 1690104013282
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  collapse:
    cast_count: 7
    last_cast: 1689501701227
    last_earn: 1689501556146
    cooldown_expiration: 0
    charges: 0.0
  missile|3:
    cast_count: 493
    last_cast: 1683082396058
    last_earn: 1683082396049
    cooldown_expiration: 1683082397058
    charges: 0.0
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stash:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  base_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f24066d0-c1e3-49c2-9646-827fdc371833
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3OXQ6CMBAE4CVg+PHdE/hKAkIUD+A5yJYOkYjbphSIt7f6PjPfFEQRJS/ARgUlO4vOKDO7wPWTpnN1q5oaQDlUuilb6LbsRr6X17ED15eOleKMDv8C5Q/RcDNvHNPpabziMCIbxBv36QeziqfABcDjbWf2oFzxgv7HxpRucMtkJGTScOq4inbGWlYzIvoCBsRfvqgAAAA=
    wand:
      version: 7
      owner: Enderlava
      hotbar_inventory_count: 1
      template: base_wand
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"dark_green","text":"学徒 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 47 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 15/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
